========== libAudioProcess.so (arm64 ONLY - CRITICAL) ==========
/tmp/pm_libs/lib/arm64-v8a/libAudioProcess.so: ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a7fcee64743953b1deef83cdda7221be91d0b980, stripped
--- NEEDED libs ---
--- ALL exported functions ---
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/base/event_tracer.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/base/platform_thread.cc
webrtc
Thread already started?
0 == pthread_create(&thread_, &attr, &StartThread, this)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/base/timeutils.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/base/logging.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/base/stringencode.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/system_wrappers/source/file_impl.cc
virtual int webrtc::FileWrapperImpl::FileName(char *, size_t) const
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/base/scoped_ptr.h
rtc::scoped_ptr::element_type &rtc::scoped_ptr<webrtc::RWLockWrapper, rtc::DefaultDeleter<webrtc::RWLockWrapper> >::operator*() const [T = webrtc::RWLockWrapper, D = rtc::DefaultDeleter<webrtc::RWLockWrapper>]
N6webrtc11FileWrapperE
N6webrtc8InStreamE
N6webrtc9OutStreamE
N6webrtc15FileWrapperImplE
N6webrtc11RWLockPosixE
N6webrtc13RWLockWrapperE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/system_wrappers/source/trace_impl.cc
int32_t webrtc::TraceImpl::AddLevel(char *, const webrtc::TraceLevel) const
AUDIO CODING:%5ld %5ld;
 AUDIO MIX/S:%5ld %5ld;
 AUDIO MIX/C:%5ld %5ld;
  AUDIO PROC:%5ld %5ld;
AUDIO DEVICE:%5ld %5ld;
AUDIO CODING:%11ld;
 AUDIO MIX/S:%11ld;
 AUDIO MIX/C:%11ld;
  AUDIO PROC:%11ld;
AUDIO DEVICE:%11ld;
rtc::scoped_ptr::element_type *rtc::scoped_ptr<webrtc::FileWrapper, rtc::DefaultDeleter<webrtc::FileWrapper> >::operator->() const [T = webrtc::FileWrapper, D = rtc::DefaultDeleter<webrtc::FileWrapper>]
N6webrtc9TraceImplE
N6webrtc5TraceE
N6webrtc10TracePosixE
AudioDecoder::Decode
AudioDecoder::DecodeRedundant
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_coding/codecs/audio_decoder.cc
static AudioDecoder::SpeechType webrtc::AudioDecoder::ConvertSpeechType(int16_t)
N6webrtc12AudioDecoderE
AudioEncoder::Encode
audio.size() == static_cast<size_t>(NumChannels() * SampleRateHz() / 100)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_coding/codecs/audio_encoder.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/base/array_view.h
N6webrtc12AudioEncoderE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/modules/audio_coding/codecs/isac/audio_decoder_isac_t_impl.h
N6webrtc17AudioDecoderIsacTINS_9IsacFloatEEE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/modules/audio_coding/codecs/isac/audio_encoder_isac_t_impl.h
0 == T::EncoderInit(isac_state_, config.adaptive_mode ? 0 : 1)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/base/checks.h
N6webrtc17AudioEncoderIsacTINS_9IsacFloatEEE
?C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_coding/codecs/isac/main/source/bandwidth_estimator.c
int16_t WebRtcIsac_UpdateBandwidthEstimator(BwEstimatorstr *, const uint16_t, const int32_t, const uint32_t, const uint32_t, const size_t)
int16_t WebRtcIsac_UpdateUplinkBwImpl(BwEstimatorstr *, int16_t, enum IsacSamplingRate)
int16_t WebRtcIsac_UpdateUplinkJitter(BwEstimatorstr *, int32_t)
int32_t WebRtcIsac_GetDownlinkBandwidth(const BwEstimatorstr *)
int32_t WebRtcIsac_GetDownlinkMaxDelay(const BwEstimatorstr *)
void WebRtcIsacBw_GetBandwidthInfo(BwEstimatorstr *, enum IsacSamplingRate, IsacBandwidthInfo *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_coding/codecs/isac/main/source/isac.c
void WebRtcIsac_SetInitialBweBottleneck(ISACStruct *, int)
void WebRtcIsac_GetBandwidthInfo(ISACStruct *, IsacBandwidthInfo *)
instISAC->initFlag & BIT_MASK_DEC_INIT
void WebRtcIsac_SetBandwidthInfo(ISACStruct *, const IsacBandwidthInfo *)
instISAC->initFlag & BIT_MASK_ENC_INIT
void WebRtcIsac_SetEncSampRateInDecoder(ISACStruct *, int)
!(instISAC->initFlag & BIT_MASK_ENC_INIT)
N6webrtc13PushResamplerIsEE
N6webrtc13PushResamplerIfEE
void rtc::internal::scoped_ptr_impl<webrtc::PushSincResampler, rtc::DefaultDeleter<webrtc::PushSincResampler> >::reset(T *) [T = webrtc::PushSincResampler, D = rtc::DefaultDeleter<webrtc::PushSincResampler>]
rtc::scoped_ptr::element_type *rtc::scoped_ptr<webrtc::PushSincResampler, rtc::DefaultDeleter<webrtc::PushSincResampler> >::operator->() const [T = webrtc::PushSincResampler, D = rtc::DefaultDeleter<webrtc::PushSincResampler>]
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/resampler/push_sinc_resampler.cc
rtc::scoped_ptr::element_type *rtc::scoped_ptr<webrtc::SincResampler, rtc::DefaultDeleter<webrtc::SincResampler> >::operator->() const [T = webrtc::SincResampler, D = rtc::DefaultDeleter<webrtc::SincResampler>]
N6webrtc17PushSincResamplerE
N6webrtc21SincResamplerCallbackE
N6webrtc27SinusoidalLinearChirpSourceE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/resampler/sinc_resampler.cc
webrtc::SincResampler::SincResampler(double, size_t, webrtc::SincResamplerCallback *)
void webrtc::SincResampler::UpdateRegions(bool)
void webrtc::SincResampler::Resample(size_t, float *)
rtc::scoped_ptr<type-parameter-0-0 [], type-parameter-0-1>::element_type &rtc::scoped_ptr<float [], webrtc::AlignedFreeDeleter>::operator[](size_t) const [T = float [], D = webrtc::AlignedFreeDeleter]
?N6webrtc13SincResamplerE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/audio_converter.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/common_audio/channel_buffer.h
void rtc::internal::scoped_ptr_impl<webrtc::AudioConverter, rtc::DefaultDeleter<webrtc::AudioConverter> >::reset(T *) [T = webrtc::AudioConverter, D = rtc::DefaultDeleter<webrtc::AudioConverter>]
N6webrtc14AudioConverterE
N6webrtc16DownmixConverterE
N6webrtc17ResampleConverterE
N6webrtc20CompositionConverterE
N6webrtc14UpmixConverterE
N6webrtc13CopyConverterE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/audio_ring_buffer.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/common_audio/include/audio_util.h
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/blocker.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/channel_buffer.cc
void webrtc::IFChannelBuffer::RefreshF() const
void webrtc::IFChannelBuffer::RefreshI() const
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/lapped_transform.cc
Check failed: block_processor_
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/system_wrappers/include/aligned_array.h
rtc::scoped_ptr::element_type *rtc::scoped_ptr<webrtc::RealFourier, rtc::DefaultDeleter<webrtc::RealFourier> >::operator->() const [T = webrtc::RealFourier, D = rtc::DefaultDeleter<webrtc::RealFourier>]
N6webrtc15LappedTransform10BlockThunkE
N6webrtc15BlockerCallbackE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/real_fourier.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/real_fourier_ooura.cc
N6webrtc16RealFourierOouraE
N6webrtc11RealFourierE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/sparse_fir_filter.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/window_generator.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/fir_filter.cc
static webrtc::FIRFilter *webrtc::FIRFilter::Create(const float *, size_t, size_t)
virtual void webrtc::FIRFilterC::Filter(const float *, size_t, float *)
N6webrtc10FIRFilterCE
N6webrtc9FIRFilterE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/fir_filter_neon.cc
virtual void webrtc::FIRFilterNEON::Filter(const float *, size_t, float *)
N6webrtc13FIRFilterNEONE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/signal_processing/auto_correlation.c
size_t WebRtcSpl_AutoCorrelation(const int16_t *, size_t, size_t, int32_t *, int *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/signal_processing/spl_sqrt.c
int32_t WebRtcSpl_Sqrt(int32_t)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/signal_processing/splitting_filter.c
void WebRtcSpl_AnalysisQMF(const int16_t *, size_t, int16_t *, int16_t *, int32_t *, int32_t *)
void WebRtcSpl_SynthesisQMF(const int16_t *, const int16_t *, size_t, int16_t *, int32_t *, int32_t *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/signal_processing/min_max_operations.c
int16_t WebRtcSpl_MaxAbsValueW16C(const int16_t *, size_t)
int32_t WebRtcSpl_MaxAbsValueW32C(const int32_t *, size_t)
int16_t WebRtcSpl_MaxValueW16C(const int16_t *, size_t)
int32_t WebRtcSpl_MaxValueW32C(const int32_t *, size_t)
int16_t WebRtcSpl_MinValueW16C(const int16_t *, size_t)
int32_t WebRtcSpl_MinValueW32C(const int32_t *, size_t)
size_t WebRtcSpl_MaxAbsIndexW16(const int16_t *, size_t)
size_t WebRtcSpl_MaxIndexW16(const int16_t *, size_t)
size_t WebRtcSpl_MaxIndexW32(const int32_t *, size_t)
size_t WebRtcSpl_MinIndexW16(const int16_t *, size_t)
size_t WebRtcSpl_MinIndexW32(const int32_t *, size_t)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/signal_processing/filter_ar_fast_q12.c
void WebRtcSpl_FilterARFastQ12(const int16_t *, int16_t *, const int16_t *restrict, size_t, size_t)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/signal_processing/min_max_operations_neon.c
int16_t WebRtcSpl_MaxAbsValueW16Neon(const int16_t *, size_t)
int32_t WebRtcSpl_MaxAbsValueW32Neon(const int32_t *, size_t)
int16_t WebRtcSpl_MaxValueW16Neon(const int16_t *, size_t)
int32_t WebRtcSpl_MaxValueW32Neon(const int32_t *, size_t)
int16_t WebRtcSpl_MinValueW16Neon(const int16_t *, size_t)
int32_t WebRtcSpl_MinValueW32Neon(const int32_t *, size_t)
N6webrtc12_GLOBAL__N_17VadImplE
N6webrtc3VadE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/vad/vad.cc
WebRtcVad_Init(handle_) == 0
WebRtcVad_set_mode(handle_, aggressiveness_) == 0
WebRtcVad_Process returned an error.
!C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/vad/vad_filterbank.c
int16_t WebRtcVad_CalculateFeatures(VadInstT *, const int16_t *, size_t, int16_t *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/common_audio/vad/vad_sp.c
int16_t WebRtcVad_FindMinimum(VadInstT *, int16_t, int)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/utility/delay_estimator.c
int WebRtc_AllocateFarendBufferMemory(BinaryDelayEstimatorFarend *, int)
void WebRtc_InitBinaryDelayEstimatorFarend(BinaryDelayEstimatorFarend *)
void WebRtc_SoftResetBinaryDelayEstimatorFarend(BinaryDelayEstimatorFarend *, int)
void WebRtc_AddBinaryFarSpectrum(BinaryDelayEstimatorFarend *, uint32_t)
void WebRtc_InitBinaryDelayEstimator(BinaryDelayEstimator *)
int WebRtc_SoftResetBinaryDelayEstimator(BinaryDelayEstimator *, int)
int WebRtc_ProcessBinarySpectrum(BinaryDelayEstimator *, uint32_t)
int WebRtc_binary_last_delay(BinaryDelayEstimator *)
float WebRtc_binary_last_delay_quality(BinaryDelayEstimator *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/utility/delay_estimator_wrapper.c
void WebRtc_SoftResetDelayEstimatorFarend(void *, int)
int WebRtc_SoftResetDelayEstimator(void *, int)
int WebRtc_set_lookahead(void *, int)
int WebRtc_lookahead(void *)
int WebRtc_enable_robust_validation(void *, int)
float WebRtc_last_delay_quality(void *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/intelligibility/intelligibility_enhancer.cc
N6webrtc23IntelligibilityEnhancer17TransformCallbackE
N6webrtc15LappedTransform8CallbackE
Each block that contains a transient, has an infinite send time. 
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/transient/moving_moments.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/transient/transient_detector.cc
webrtc::TransientDetector::TransientDetector(int)
float webrtc::TransientDetector::Detect(const float *, size_t, const float *, size_t)
float webrtc::TransientDetector::ReferenceDetectionValue(const float *, size_t)
<C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/transient/transient_suppressor.cc
int webrtc::TransientSuppressor::Initialize(int, int, int)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/transient/wpd_node.cc
webrtc::WPDNode::WPDNode(size_t, const float *, size_t)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/transient/wpd_tree.cc
webrtc::WPDTree::WPDTree(size_t, const float *, const float *, size_t, int)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/beamformer/array_util.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/base/optional.h
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/beamformer/covariance_matrix_generator.cc
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC\webrtc/modules/audio_processing/beamformer/matrix.h
N6webrtc6MatrixINSt6__ndk17complexIfEEEE
N6webrtc13ComplexMatrixIfEE
L>low_mean_start_bin_ > 0U
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/beamformer/nonlinear_beamformer.cc
low_mean_start_bin_ < low_mean_end_bin_
high_mean_start_bin_ < high_mean_end_bin_
?N6webrtc19NonlinearBeamformerE
N6webrtc10BeamformerIfEE
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/aec/aec_resampler.c
void WebRtcAec_ResampleLinear(void *, const float *, size_t, float, float *, size_t *)
pAC:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/aec/aec_core.c
void WebRtcAec_ProcessFrames(AecCore *, const float *const *, size_t, size_t, int, float *const *)
aec->num_bands == num_bands
int WebRtcAec_GetDelayMetricsCore(AecCore *, int *, int *, float *)
void WebRtcAec_GetEchoStats(AecCore *, Stats *, Stats *, Stats *)
void WebRtcAec_SetConfigCore(AecCore *, int, int, int)
int WebRtcAec_next_generation_aec_enabled(AecCore *)
self->next_generation_aec_enabled == 0 || self->next_generation_aec_enabled == 1
void WebRtcAec_SetSystemDelay(AecCore *, int)
int SignalBasedDelayCorrection(AecCore *)
void ProcessBlock(AecCore *)
WebRtc_available_read(aec->far_time_buf) > 0
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/aecm/aecm_core.c
const uint16_t *WebRtcAecm_AlignedFarend(AecmCore *, int *, int)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/aecm/aecm_core_c.c
int WebRtcAecm_ProcessBlock(AecmCore *, const int16_t *, const int16_t *, const int16_t *, int16_t *)
void ComfortNoise(AecmCore *, const uint16_t *, ComplexInt16 *, const int16_t *)
shiftFromNearToNoise >= 0
shiftFromNearToNoise < 16
@C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/aecm/aecm_core_neon.c
void WebRtcAecm_StoreAdaptiveChannelNeon(AecmCore *, const uint16_t *, int32_t *)
(uintptr_t)(aecm->channelStored) % 16 == 0
(uintptr_t)(aecm->channelAdapt16) % 16 == 0
void WebRtcAecm_ResetAdaptiveChannelNeon(AecmCore *)
(uintptr_t)(aecm->channelAdapt32) % 32 == 0
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/agc/agc.cc
virtual float webrtc::Agc::AnalyzePreproc(const int16_t *, size_t)
virtual bool webrtc::Agc::GetRmsErrorDb(int *)
N6webrtc3AgcE
agc_preproc.pcm
agc_postproc.pcm
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/agc/agc_manager_direct.cc
[agc] Clipping detected. clipped_ratio=
Agc::Process failed
void webrtc::AgcManagerDirect::Process(const int16_t *, size_t, int)
[agc] VolumeCallbacks returned level=0, taking no action.
[agc] Mic volume was manually adjusted. Updating 
[agc] voe_level=
void webrtc::AgcManagerDirect::SetMaxLevel(int)
[agc] max_level_=
[agc] Initial GetMicVolume()=
[agc] Initial volume too low, raising to 
[agc] rms_error=
int webrtc::(anonymous namespace)::LevelFromGainError(int, int)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/agc/histogram.cc
void webrtc::Histogram::RemoveOldestEntryAndUpdate()
void webrtc::Histogram::RemoveTransient()
@C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/agc/legacy/analog_agc.c
int WebRtcAgc_AddMic(void *, int16_t *const *, size_t, size_t)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/agc/legacy/digital_agc.c
int32_t WebRtcAgc_CalculateGainTable(int32_t *, int16_t, int16_t, uint8_t, int16_t)
int32_t WebRtcAgc_AddFarendToDigital(DigitalAgc *, const int16_t *, size_t)
<C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/ns/ns_core.c
void WebRtcNs_AnalyzeCore(NoiseSuppressionC *, const float *)
self->initFlag == 1
void WebRtcNs_ProcessCore(NoiseSuppressionC *, const float *const *, size_t, float *const *)
void FFT(NoiseSuppressionC *, float *, size_t, size_t, float *, float *, float *)
void IFFT(NoiseSuppressionC *, const float *, const float *, size_t, size_t, float *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/ns/nsx_core.c
void WebRtcNsx_CalcParametricNoiseEstimate(NoiseSuppressionFixedC *, int16_t, int32_t, int, uint32_t *, uint32_t *)
void WebRtcNsx_ComputeSpectralFlatness(NoiseSuppressionFixedC *, uint16_t *)
void WebRtcNsx_DataAnalysis(NoiseSuppressionFixedC *, short *, uint16_t *)
void WebRtcNsx_DataSynthesis(NoiseSuppressionFixedC *, short *)
void WebRtcNsx_ProcessCore(NoiseSuppressionFixedC *, const short *const *, int, short *const *)
inst->initFlag == 1
void NoiseEstimationC(NoiseSuppressionFixedC *, uint16_t *, uint32_t *, int16_t *)
void NormalizeRealBufferC(NoiseSuppressionFixedC *, const int16_t *, int16_t *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/ns/nsx_core_c.c
void WebRtcNsx_SpeechNoiseProb(NoiseSuppressionFixedC *, uint16_t *, uint32_t *, uint32_t *)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/ns/nsx_core_neon.c
void WebRtcNsx_NoiseEstimationNeon(NoiseSuppressionFixedC *, uint16_t *, uint32_t *, int16_t *)
void WebRtcNsx_PrepareSpectrumNeon(NoiseSuppressionFixedC *, int16_t *)
void WebRtcNsx_SynthesisUpdateNeon(NoiseSuppressionFixedC *, int16_t *, int16_t)
void WebRtcNsx_AnalysisUpdateNeon(NoiseSuppressionFixedC *, int16_t *, int16_t *)
o?C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/vad/standalone_vad.cc
int webrtc::StandaloneVad::GetActivity(double *, size_t)
WebRtcVad_ValidRateAndFrameLength(kSampleRateHz, index_) == 0
x?C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/vad/vad_audio_proc.cc
int webrtc::VadAudioProc::ExtractFeatures(const int16_t *, size_t, AudioFeatures *)
void webrtc::VadAudioProc::SubframeCorrelation(double *, size_t, size_t)
void webrtc::VadAudioProc::GetLpcPolynomials(double *, size_t)
void webrtc::VadAudioProc::FindFirstSpectralPeaks(double *, size_t)
void webrtc::VadAudioProc::PitchAnalysis(double *, double *, size_t)
void webrtc::VadAudioProc::Rms(double *, size_t)
float webrtc::QuadraticInterpolation(float, float, float)
C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/vad/voice_activity_detector.cc
standalone_vad_->AddAudio(resampled_ptr, length) == 0
?C:/Users/DEV1-MB-0001/Desktop/HA1/PROJ/ecnr/Android_Project/AudioProcess/src/main/cpp/ecnr/WebRTC/webrtc/modules/audio_processing/audio_buffer.cc
webrtc::AudioBuffer::AudioBuffer(size_t, size_t, size_t, size_t, size_t)
void webrtc::AudioBuffer::CopyFrom(const float *const *, const webrtc::StreamConfig &)
void webrtc::AudioBuffer::CopyTo(const webrtc::StreamConfig &, float *const *)
void webrtc::AudioBuffer::DeinterleaveFrom(webrtc::AudioFrame *)
void webrtc::AudioBuffer::InterleaveTo(webrtc::AudioFrame *, bool)
int webrtc::(anonymous namespace)::KeyboardChannelIndex(const webrtc::StreamConfig &)
N6webrtc11AudioBufferE
